hardware_platform,compiler,threads_num,directive_name,overhead,benchmark_class
ARCHER2,AOCC 2.1,2,PARALLEL,0.3575,Sync
ARCHER2,AOCC 2.1,2,FOR,0.1528,Sync
ARCHER2,AOCC 2.1,2,PARALLEL FOR,0.3928,Sync
ARCHER2,AOCC 2.1,2,BARRIER,0.1147,Sync
ARCHER2,AOCC 2.1,2,SINGLE,0.1119,Sync
ARCHER2,AOCC 2.1,2,CRITICAL,0.0684,Sync
ARCHER2,AOCC 2.1,2,LOCK/UNLOCK,0.0805,Sync
ARCHER2,AOCC 2.1,2,ORDERED,0.0425,Sync
ARCHER2,AOCC 2.1,2,ATOMIC,0.0165,Sync
ARCHER2,AOCC 2.1,2,REDUCTION,1.0116,Sync
hardware_platform,compiler,threads_num,directive_name,overhead,Sync
ARCHER2,AOCC 2.1,32,PARALLEL,161.973,Sync
ARCHER2,AOCC 2.1,32,FOR,167.9339,Sync
ARCHER2,AOCC 2.1,32,PARALLEL FOR,155.1306,Sync
ARCHER2,AOCC 2.1,32,BARRIER,120.3441,Sync
ARCHER2,AOCC 2.1,32,SINGLE,111.1475,Sync
